"John Adams","North Caucus"
"John Adams","Long Room Club"
"Samuel Adams","North Caucus"
"Samuel Adams","Long Room Club"
"Samuel Adams","Boston Committee"
"Samuel Adams","London Enemies"
"Dr Allen","North Caucus"
"Nathaniel Appleton","North Caucus"
"Nathaniel Appleton","Boston Committee"
"Gilbert Ash","St Andrews Lodge"
"Benjamin Austin","London Enemies"
"Samuel Austin","London Enemies"
"John Avery","Loyal Nine"
"John Avery","London Enemies"
"Cyrus Baldwin","London Enemies"
"John Ballard","North Caucus"
"Nathaniel Barber","North Caucus"
"Nathaniel Barber","Tea Party"
"Nathaniel Barber","Boston Committee"
"Nathaniel Barber","London Enemies"
"Samuel Barnard","Tea Party"
"Samuel Barrett","St Andrews Lodge"
"Samuel Barrett","London Enemies"
"Henry Bass","Loyal Nine"
"Henry Bass","North Caucus"
"Henry Bass","Tea Party"
"Henry Bass","London Enemies"
"William Bell","St Andrews Lodge"
"Increase Blake","St Andrews Lodge"
"John Boit","North Caucus"
"Thomas Bolter","Tea Party"
"Peter Boyer","London Enemies"
"Richard Boynton","Boston Committee"
"Richard Boynton","London Enemies"
"Jos Brackett","London Enemies"
"John Bradford","Boston Committee"
"John Bradford","London Enemies"
"David Bradlee","Tea Party"
"Josiah Bradlee","Tea Party"
"Nathaniel Bradlee","Tea Party"
"Thomas Bradlee","Tea Party"
"George Bray","St Andrews Lodge"
"William Breck","North Caucus"
"James Bewer","Tea Party"
"Herman Brimmer","London Enemies"
"Martin Brimmer","London Enemies"
"Henry Broomfield","London Enemies"
"Hugh Brown","St Andrews Lodge"
"Enoch Brown","London Enemies"
"John Brown","London Enemies"
"Stephen Bruce","Tea Party"
"Edward Burbeck","St Andrews Lodge"
"William Burbeck","St Andrews Lodge"
"Benjamin Burt","North Caucus"
"Benjamin Burton","Tea Party"
"Edward Cailleteau","St Andrews Lodge"
"Elisha Callendar","St Andrews Lodge"
"Nicholas Campbell","Tea Party"
"Capt Cazneau","North Caucus"
"Mr Chadwell","North Caucus"
"Caleb Champney","North Caucus"
"Thomas Chase","Loyal Nine"
"Thomas Chase","North Caucus"
"Thomas Chase","Tea Party"
"Thomas Chase","London Enemies"
"Ezekiel Cheever","North Caucus"
"Ezekiel Cheever","London Enemies"
"Seth Chipman","St Andrews Lodge"
"Thomas Chrysty","North Caucus"
"Benjamin Church","North Caucus"
"Benjamin Church","Long Room Club"
"Benjamin Clarke","North Caucus"
"Benjamin Clarke","Long Room Club"
"Benjamin Clarke","Boston Committee"
"Benjamin Clarke","London Enemies"
"Stephen Cleverly","North Caucus"
"John Cochran","North Caucus"
"John Cochran","Boston Committee"
"Gilbert Colesworthy","St Andrews Lodge"
"Gershom Collier","London Enemies"
"Ezra Collins","London Enemies"
"Adam Collson","Loyal Nine"
"Adam Collson","London Enemies"
"JamesFoster Condy","London Enemies"
"Samuel Cooper","North Caucus"
"William Cooper","North Caucus"
"William Cooper","Tea Party"
"William Cooper","Boston Committee"
"William Cooper","London Enemies"
"Thomas Crafts","Tea Party"
"John Crane","St Andrews Lodge"
"John Crane","London Enemies"
"Caleb Davis","Loyal Nine"
"Caleb Davis","North Caucus"
"Caleb Davis","Tea Party"
"Caleb Davis","London Enemies"
"Edward Davis","St Andrews Lodge"
"Robert Davis","St Andrews Lodge"
"William Davis","North Caucus"
"Thomas Dawes","Tea Party"
"William Dennie","London Enemies"
"Moses Deshon","Boston Committee"
"Moses Deshon","London Enemies"
"Samuel Dexter","London Enemies"
"Edward Dolbear","Boston Committee"
"Edward Dolbear","London Enemies"
"Peter Doyle","Tea Party"
"Joseph Eaton","Tea Party"
"Joseph Eayres","Tea Party"
"Unknown Eckley","Tea Party"
"Benjamin Edes","St Andrews Lodge"
"Samuel Emmes","North Caucus"
"William Etheridge","Tea Party"
"Samuel Fenno","London Enemies"
"Ambrose Ferrell","London Enemies"
"Joseph Field","London Enemies"
"Josiah Flagg","St Andrews Lodge"
"Thomas Fleet","London Enemies"
"Bos Foster","London Enemies"
"Samuel Foster","Tea Party"
"Nathaniel Frothingham","St Andrews Lodge"
"John Gammell","St Andrews Lodge"
"Moses Gill","North Caucus"
"Samuel Gore","Tea Party"
"William Gould","St Andrews Lodge"
"James Graham","St Andrews Lodge"
"Moses Grant","Tea Party"
"Wait Gray","North Caucus"
"Nathaniel Greene","North Caucus"
"Joseph Greenleaf","North Caucus"
"William Greenleaf","Loyal Nine"
"William Greenleaf","North Caucus"
"William Greenleaf","Tea Party"
"William Greenleaf","London Enemies"
"Newn Greenough","North Caucus"
"Newn Greenough","London Enemies"
"William Ham","St Andrews Lodge"
"Samuel Hammond","North Caucus"
"Eben Hancock","North Caucus"
"Eben Hancock","Long Room Club"
"John Hancock","North Caucus"
"John Hancock","Long Room Club"
"John Hancock","Boston Committee"
"John Hancock","London Enemies"
"William Hendley","North Caucus"
"George Hewes","North Caucus"
"George Hewes","Boston Committee"
"William Hickling","St Andrews Lodge"
"John Hicks","London Enemies"
"Alexander Hill","London Enemies"
"Nathaniel Hitchborn","Loyal Nine"
"Nathaniel Hitchborn","London Enemies"
"Thomas Hitchborn","London Enemies"
"Samuel Hobbs","North Caucus"
"John Hoffins","North Caucus"
"John Hoffins","Tea Party"
"John Hoffins","Boston Committee"
"John Hoffins","London Enemies"
"Nathaniel Holmes","Tea Party"
"John Hooton","St Andrews Lodge"
"John Hooton","London Enemies"
"Caleb Hopkins","Loyal Nine"
"Caleb Hopkins","North Caucus"
"Caleb Hopkins","Tea Party"
"Caleb Hopkins","London Enemies"
"William Hoskins","St Andrews Lodge"
"Samuel Howard","St Andrews Lodge"
"Edward Howe","North Caucus"
"Jonathan Hunnewell","Tea Party"
"Richard Hunnewell","London Enemies"
"Thomas Hunstable","Boston Committee"
"Thomas Hunstable","London Enemies"
"Abraham Hunt","London Enemies"
"Daniel Ingersoll","Boston Committee"
"Daniel Ingersoll","London Enemies"
"Alexander Inglish","Tea Party"
"Pierce Isaac","Tea Party"
"James Ivers","Tea Party"
"Edward Jarvis","Tea Party"
"Charles Jarvis","St Andrews Lodge"
"Unknown Jefferds","North Caucus"
"John Jenkins","Tea Party"
"Eben Johnston","London Enemies"
"Gabriel Johonnott","London Enemies"
"Benjamin Kent","London Enemies"
"Walter Kerr","St Andrews Lodge"
"Thomas Kimball","London Enemies"
"David Kinnison","London Enemies"
"John Lambert","Tea Party"
"Joseph Lee","St Andrews Lodge"
"Phillip Lewis","St Andrews Lodge"
"Amos Lincoln","North Caucus"
"Matthew Loring","Tea Party"
"John Lowell","St Andrews Lodge"
"Thomas Machin","Tea Party"
"William Mackay","Boston Committee"
"Capt MacKintosh","Tea Party"
"Archibald MacNeil","Tea Party"
"Phillip Marett","St Andrews Lodge"
"John Marlton","St Andrews Lodge"
"Thomas Marshall","London Enemies"
"John Marson","London Enemies"
"Jonathan Mason","London Enemies"
"John Matchett","North Caucus"
"John May","Tea Party"
"William McAlpine","St Andrews Lodge"
"Thomas Melville","Tea Party"
"John Merrit","North Caucus"
"Thomas Milliken","St Andrews Lodge"
"William Molineux","North Caucus"
"William Molineux","Tea Party"
"William Molineux","Boston Committee"
"Samuel Moody","St Andrews Lodge"
"Thomas Moore","Tea Party"
"Anthony Morse","Tea Party"
"Perez Morton","North Caucus"
"Joseph Mountford","Tea Party"
"Eliphelet Newell","Tea Party"
"Unknown Nicholls","St Andrews Lodge"
"Nat Noyces","London Enemies"
"Israel Obear","St Andrews Lodge"
"James Otis","Long Room Club"
"James Otis","Boston Committee"
"William Palfrey","St Andrews Lodge"
"Joseph Palmer","Tea Party"
"Richard Palms","North Caucus"
"Jonathan Parker","Tea Party"
"Elias Parkman","North Caucus"
"Elias Parkman","London Enemies"
"Sam Partridge","London Enemies"
"Joseph Payson","Tea Party"
"IsaacJun Pearce","North Caucus"
"Isaac Pearce","North Caucus"
"Samuel Peck","St Andrews Lodge"
"Samuel Peck","Tea Party"
"Thomas Peck","North Caucus"
"John Peters","Tea Party"
"John Phillips","St Andrews Lodge"
"Samuel Phillips","Long Room Club"
"William Phillips","London Enemies"
"William Pierce","Tea Party"
"Robert Pierpont","Boston Committee"
"John Pitts","London Enemies"
"Lendall Pitts","Tea Party"
"Samuel Pitts","London Enemies"
"Thomas Porter","Tea Party"
"Edward Potter","St Andrews Lodge"
"William Powell","Boston Committee"
"William Powell","London Enemies"
"Henry Prentiss","Tea Party"
"John Prince","Tea Party"
"Job Prince","London Enemies"
"Edward Proctor","North Caucus"
"Edward Proctor","Tea Party"
"Edward Proctor","London Enemies"
"John Pulling","North Caucus"
"John Pulling","London Enemies"
"Richard Pulling","St Andrews Lodge"
"Henry Purkitt","Tea Party"
"Josiah Quincy","Long Room Club"
"Josiah Quincy","Boston Committee"
"John Randall","Tea Party"
"Paul Revere","St Andrews Lodge"
"Paul Revere","North Caucus"
"Paul Revere","Long Room Club"
"Paul Revere","Tea Party"
"Paul Revere","London Enemies"
"Joseph Roby","Tea Party"
"Thomas Roylson","London Enemies"
"Abiel Ruddock","North Caucus"
"Abiel Ruddock","London Enemies"
"John Russell","Tea Party"
"William Russell","Tea Party"
"Robert Sessions","Tea Party"
"James Seward","St Andrews Lodge"
"Gibbens Sharp","North Caucus"
"Joseph Shed","Tea Party"
"John Sigourney","North Caucus"
"Benjamin Simpson","Tea Party"
"Peter Slater","Tea Party"
"Ambrose Sloper","St Andrews Lodge"
"John Smith","Loyal Nine"
"Thomas Spear","Tea Party"
"Samuel Sprague","Tea Party"
"John Spurr","Tea Party"
"Henry Stanbridge","St Andrews Lodge"
"James Starr","Tea Party"
"Phineas Stearns","Tea Party"
"Ebenezer Stevens","Tea Party"
"Asa Stoddard","North Caucus"
"Jonathan Stoddard","North Caucus"
"Elisha Story","North Caucus"
"Elisha Story","Tea Party"
"James Swan","North Caucus"
"James Swan","Tea Party"
"John Sweetser","Boston Committee"
"Eben Symmes","North Caucus"
"John Symmes","North Caucus"
"Philip Tabor","St Andrews Lodge"
"Thomas Tileston","North Caucus"
"George Trott","Loyal Nine"
"Royall Tyler","Long Room Club"
"Thomas Urann","St Andrews Lodge"
"Thomas Urann","North Caucus"
"Thomas Urann","Tea Party"
"Fortesque Vernon","London Enemies"
"Benjamin Waldo","London Enemies"
"Joseph Warren","St Andrews Lodge"
"Joseph Warren","North Caucus"
"Joseph Warren","Long Room Club"
"Joseph Warren","London Enemies"
"Joseph Webb","St Andrews Lodge"
"Thomas Webster","St Andrews Lodge"
"Henry Welles","St Andrews Lodge"
"Henry Welles","Loyal Nine"
"Oliver Wendell","Boston Committee"
"Oliver Wendell","London Enemies"
"Josiah Wheeler","Tea Party"
"Samuel White","North Caucus"
"John Whitten","St Andrews Lodge"
"Samuel Whitwell","London Enemies"
"William Whitwell","London Enemies"
"Jeremiah Williams","Tea Party"
"Jonathan Williams","London Enemies"
"Thomas Williams","Tea Party"
"Nathaniel Willis","Tea Party"
"William Wingfield","St Andrews Lodge"
"John Winslow","Long Room Club"
"John Winthrop","North Caucus"
"John Winthrop","London Enemies"
"Joshua Wyeth","Tea Party"
"Thomas Young","North Caucus"
"Thomas Young","Tea Party"
"Thomas Young","Boston Committee"
"",